,date,demand,day_of_year,week_of_year,day_of_week,is_month_start,month,holiday
106,2019-04-17,271.5,107,16,2,False,4,False
107,2019-04-18,285.0,108,16,3,False,4,False
108,2019-04-19,,109,16,4,False,4,False
109,2019-04-20,304.5,110,16,5,False,4,False
110,2019-04-21,285.0,111,16,6,False,4,False
111,2019-04-22,423.0,112,17,0,False,4,False
112,2019-04-23,,113,17,1,False,4,False
113,2019-04-24,304.5,114,17,2,False,4,False
114,2019-04-25,300.0,115,17,3,False,4,False
115,2019-04-26,291.0,116,17,4,False,4,False
116,2019-04-27,252.0,117,17,5,False,4,False
117,2019-04-28,,118,17,6,False,4,False
118,2019-04-29,445.5,119,18,0,False,4,False
119,2019-04-30,,120,18,1,False,4,False
120,2019-05-01,193.0,121,18,2,True,5,False
121,2019-05-02,209.0,122,18,3,False,5,False
122,2019-05-03,181.0,123,18,4,False,5,False
123,2019-05-04,185.0,124,18,5,False,5,False
124,2019-05-05,220.0,125,18,6,False,5,False
125,2019-05-06,298.5,126,19,0,False,5,False
126,2019-05-07,,127,19,1,False,5,False
127,2019-05-08,179.0,128,19,2,False,5,False
128,2019-05-09,219.0,129,19,3,False,5,False
129,2019-05-10,209.0,130,19,4,False,5,False
130,2019-05-11,229.0,131,19,5,False,5,False
131,2019-05-12,196.0,132,19,6,False,5,False
132,2019-05-13,316.5,133,20,0,False,5,False
133,2019-05-14,,134,20,1,False,5,False
134,2019-05-15,230.0,135,20,2,False,5,False
135,2019-05-16,,136,20,3,False,5,False
136,2019-05-17,204.0,137,20,4,False,5,False
137,2019-05-18,205.0,138,20,5,False,5,False
138,2019-05-19,208.0,139,20,6,False,5,False
139,2019-05-20,354.0,140,21,0,False,5,False
140,2019-05-21,,141,21,1,False,5,False
141,2019-05-22,225.0,142,21,2,False,5,False
142,2019-05-23,193.0,143,21,3,False,5,False
143,2019-05-24,218.0,144,21,4,False,5,False
144,2019-05-25,,145,21,5,False,5,False
145,2019-05-26,238.0,146,21,6,False,5,False
146,2019-05-27,447.75,147,22,0,False,5,True
147,2019-05-28,,148,22,1,False,5,False
148,2019-05-29,242.0,149,22,2,False,5,False
149,2019-05-30,249.0,150,22,3,False,5,False
150,2019-05-31,202.0,151,22,4,False,5,False
151,2019-06-01,247.0,152,22,5,True,6,False
152,2019-06-02,229.0,153,22,6,False,6,False
153,2019-06-03,,154,23,0,False,6,False
154,2019-06-04,,155,23,1,False,6,False
155,2019-06-05,219.0,156,23,2,False,6,False
156,2019-06-06,248.0,157,23,3,False,6,False
157,2019-06-07,236.0,158,23,4,False,6,False
158,2019-06-08,226.0,159,23,5,False,6,False
159,2019-06-09,239.0,160,23,6,False,6,False
160,2019-06-10,372.0,161,24,0,False,6,False
161,2019-06-11,,162,24,1,False,6,False
162,2019-06-12,,163,24,2,False,6,False
163,2019-06-13,249.0,164,24,3,False,6,False
164,2019-06-14,229.0,165,24,4,False,6,False
165,2019-06-15,263.0,166,24,5,False,6,False
166,2019-06-16,259.0,167,24,6,False,6,False
167,2019-06-17,360.0,168,25,0,False,6,False
168,2019-06-18,,169,25,1,False,6,False
169,2019-06-19,250.0,170,25,2,False,6,False
170,2019-06-20,247.0,171,25,3,False,6,False
171,2019-06-21,,172,25,4,False,6,False
172,2019-06-22,235.0,173,25,5,False,6,False
173,2019-06-23,252.0,174,25,6,False,6,False
174,2019-06-24,346.5,175,26,0,False,6,False
175,2019-06-25,,176,26,1,False,6,False
176,2019-06-26,276.0,177,26,2,False,6,False
177,2019-06-27,243.0,178,26,3,False,6,False
178,2019-06-28,266.0,179,26,4,False,6,False
179,2019-06-29,276.0,180,26,5,False,6,False
180,2019-06-30,,181,26,6,False,6,False
181,2019-07-01,360.0,182,27,0,True,7,False
182,2019-07-02,,183,27,1,False,7,False
183,2019-07-03,273.0,184,27,2,False,7,False
184,2019-07-04,426.0,185,27,3,False,7,True
185,2019-07-05,274.0,186,27,4,False,7,False
186,2019-07-06,245.0,187,27,5,False,7,False
187,2019-07-07,264.0,188,27,6,False,7,False
188,2019-07-08,390.0,189,28,0,False,7,False
189,2019-07-09,,190,28,1,False,7,False
190,2019-07-10,269.0,191,28,2,False,7,False
191,2019-07-11,243.0,192,28,3,False,7,False
192,2019-07-12,245.0,193,28,4,False,7,False
193,2019-07-13,289.0,194,28,5,False,7,False
194,2019-07-14,272.0,195,28,6,False,7,False
195,2019-07-15,385.5,196,29,0,False,7,False
196,2019-07-16,,197,29,1,False,7,False
197,2019-07-17,281.0,198,29,2,False,7,False
198,2019-07-18,,199,29,3,False,7,False
199,2019-07-19,253.0,200,29,4,False,7,False
200,2019-07-20,279.0,201,29,5,False,7,False
201,2019-07-21,293.0,202,29,6,False,7,False
202,2019-07-22,421.5,203,30,0,False,7,False
203,2019-07-23,,204,30,1,False,7,False
204,2019-07-24,286.0,205,30,2,False,7,False
205,2019-07-25,296.0,206,30,3,False,7,False
206,2019-07-26,284.0,207,30,4,False,7,False
207,2019-07-27,,208,30,5,False,7,False
208,2019-07-28,297.0,209,30,6,False,7,False
209,2019-07-29,453.0,210,31,0,False,7,False
210,2019-07-30,,211,31,1,False,7,False
211,2019-07-31,278.0,212,31,2,False,7,False
212,2019-08-01,312.0,213,31,3,True,8,False
213,2019-08-02,310.0,214,31,4,False,8,False
214,2019-08-03,264.0,215,31,5,False,8,False
215,2019-08-04,276.0,216,31,6,False,8,False
216,2019-08-05,,217,32,0,False,8,False
217,2019-08-06,,218,32,1,False,8,False
218,2019-08-07,312.0,219,32,2,False,8,False
219,2019-08-08,308.0,220,32,3,False,8,False
220,2019-08-09,318.0,221,32,4,False,8,False
221,2019-08-10,282.0,222,32,5,False,8,False
222,2019-08-11,272.0,223,32,6,False,8,False
223,2019-08-12,477.0,224,33,0,False,8,False
224,2019-08-13,,225,33,1,False,8,False
225,2019-08-14,,226,33,2,False,8,False
226,2019-08-15,324.0,227,33,3,False,8,False
227,2019-08-16,306.0,228,33,4,False,8,False
228,2019-08-17,278.0,229,33,5,False,8,False
229,2019-08-18,322.0,230,33,6,False,8,False
230,2019-08-19,472.5,231,34,0,False,8,False
231,2019-08-20,,232,34,1,False,8,False
232,2019-08-21,307.0,233,34,2,False,8,False
233,2019-08-22,308.0,234,34,3,False,8,False
234,2019-08-23,,235,34,4,False,8,False
235,2019-08-24,334.0,236,34,5,False,8,False
236,2019-08-25,290.0,237,34,6,False,8,False
237,2019-08-26,484.5,238,35,0,False,8,False
238,2019-08-27,,239,35,1,False,8,False
239,2019-08-28,330.0,240,35,2,False,8,False
240,2019-08-29,309.0,241,35,3,False,8,False
241,2019-08-30,295.0,242,35,4,False,8,False
242,2019-08-31,308.0,243,35,5,False,8,False
243,2019-09-01,,244,35,6,True,9,False
244,2019-09-02,744.75,245,36,0,False,9,True
245,2019-09-03,,246,36,1,False,9,False
246,2019-09-04,344.0,247,36,2,False,9,False
247,2019-09-05,341.0,248,36,3,False,9,False
248,2019-09-06,328.0,249,36,4,False,9,False
249,2019-09-07,342.0,250,36,5,False,9,False
250,2019-09-08,304.0,251,36,6,False,9,False
251,2019-09-09,483.0,252,37,0,False,9,False
252,2019-09-10,,253,37,1,False,9,False
253,2019-09-11,335.0,254,37,2,False,9,False
254,2019-09-12,349.0,255,37,3,False,9,False
255,2019-09-13,315.0,256,37,4,False,9,False
256,2019-09-14,331.0,257,37,5,False,9,False
257,2019-09-15,312.0,258,37,6,False,9,False
258,2019-09-16,483.0,259,38,0,False,9,False
259,2019-09-17,,260,38,1,False,9,False
260,2019-09-18,334.0,261,38,2,False,9,False
261,2019-09-19,,262,38,3,False,9,False
262,2019-09-20,333.0,263,38,4,False,9,False
263,2019-09-21,322.0,264,38,5,False,9,False
264,2019-09-22,354.0,265,38,6,False,9,False
265,2019-09-23,532.5,266,39,0,False,9,False
266,2019-09-24,,267,39,1,False,9,False
267,2019-09-25,352.0,268,39,2,False,9,False
268,2019-09-26,322.0,269,39,3,False,9,False
269,2019-09-27,347.0,270,39,4,False,9,False
270,2019-09-28,,271,39,5,False,9,False
271,2019-09-29,324.0,272,39,6,False,9,False
272,2019-09-30,499.5,273,40,0,False,9,False
273,2019-10-01,,274,40,1,True,10,False
274,2019-10-02,345.0,275,40,2,False,10,False
275,2019-10-03,359.0,276,40,3,False,10,False
276,2019-10-04,355.0,277,40,4,False,10,False
277,2019-10-05,363.0,278,40,5,False,10,False
278,2019-10-06,358.0,279,40,6,False,10,False
279,2019-10-07,,280,41,0,False,10,False
280,2019-10-08,,281,41,1,False,10,False
281,2019-10-09,360.0,282,41,2,False,10,False
282,2019-10-10,368.0,283,41,3,False,10,False
283,2019-10-11,348.0,284,41,4,False,10,False
284,2019-10-12,339.0,285,41,5,False,10,False
285,2019-10-13,379.0,286,41,6,False,10,False
286,2019-10-14,801.0,287,42,0,False,10,True
287,2019-10-15,,288,42,1,False,10,False
288,2019-10-16,,289,42,2,False,10,False
289,2019-10-17,344.0,290,42,3,False,10,False
290,2019-10-18,374.0,291,42,4,False,10,False
291,2019-10-19,349.0,292,42,5,False,10,False
292,2019-10-20,361.0,293,42,6,False,10,False
293,2019-10-21,562.5,294,43,0,False,10,False
294,2019-10-22,,295,43,1,False,10,False
295,2019-10-23,346.0,296,43,2,False,10,False
296,2019-10-24,396.0,297,43,3,False,10,False
297,2019-10-25,,298,43,4,False,10,False
298,2019-10-26,396.0,299,43,5,False,10,False
299,2019-10-27,351.0,300,43,6,False,10,False
300,2019-10-28,559.5,301,44,0,False,10,False
301,2019-10-29,,302,44,1,False,10,False
302,2019-10-30,398.0,303,44,2,False,10,False
303,2019-10-31,358.0,304,44,3,False,10,False
304,2019-11-01,389.0,305,44,4,True,11,False
305,2019-11-02,384.0,306,44,5,False,11,False
306,2019-11-03,,307,44,6,False,11,False
307,2019-11-04,558.0,308,45,0,False,11,False
308,2019-11-05,,309,45,1,False,11,False
309,2019-11-06,360.0,310,45,2,False,11,False
310,2019-11-07,401.0,311,45,3,False,11,False
311,2019-11-08,407.0,312,45,4,False,11,False
312,2019-11-09,391.0,313,45,5,False,11,False
313,2019-11-10,374.0,314,45,6,False,11,False
314,2019-11-11,893.25,315,46,0,False,11,True
315,2019-11-12,,316,46,1,False,11,False
316,2019-11-13,383.0,317,46,2,False,11,False
317,2019-11-14,385.0,318,46,3,False,11,False
318,2019-11-15,374.0,319,46,4,False,11,False
319,2019-11-16,402.0,320,46,5,False,11,False
320,2019-11-17,380.0,321,46,6,False,11,False
321,2019-11-18,604.5,322,47,0,False,11,False
322,2019-11-19,,323,47,1,False,11,False
323,2019-11-20,421.0,324,47,2,False,11,False
324,2019-11-21,,325,47,3,False,11,False
325,2019-11-22,405.0,326,47,4,False,11,False
326,2019-11-23,419.0,327,47,5,False,11,False
327,2019-11-24,395.0,328,47,6,False,11,False
328,2019-11-25,636.0,329,48,0,False,11,False
329,2019-11-26,,330,48,1,False,11,False
330,2019-11-27,429.0,331,48,2,False,11,False
331,2019-11-28,631.5,332,48,3,False,11,True
332,2019-11-29,427.0,333,48,4,False,11,False
333,2019-11-30,,334,48,5,False,11,False
334,2019-12-01,434.0,335,48,6,True,12,False
335,2019-12-02,616.5,336,49,0,False,12,False
336,2019-12-03,,337,49,1,False,12,False
337,2019-12-04,404.0,338,49,2,False,12,False
338,2019-12-05,388.0,339,49,3,False,12,False
339,2019-12-06,402.0,340,49,4,False,12,False
340,2019-12-07,428.0,341,49,5,False,12,False
341,2019-12-08,428.0,342,49,6,False,12,False
342,2019-12-09,,343,50,0,False,12,False
343,2019-12-10,,344,50,1,False,12,False
344,2019-12-11,430.0,345,50,2,False,12,False
345,2019-12-12,431.0,346,50,3,False,12,False
346,2019-12-13,418.0,347,50,4,False,12,False
347,2019-12-14,407.0,348,50,5,False,12,False
348,2019-12-15,423.0,349,50,6,False,12,False
349,2019-12-16,610.5,350,51,0,False,12,False
350,2019-12-17,,351,51,1,False,12,False
351,2019-12-18,,352,51,2,False,12,False
352,2019-12-19,437.0,353,51,3,False,12,False
353,2019-12-20,410.0,354,51,4,False,12,False
354,2019-12-21,445.0,355,51,5,False,12,False
355,2019-12-22,440.0,356,51,6,False,12,False
356,2019-12-23,670.5,357,52,0,False,12,False
357,2019-12-24,,358,52,1,False,12,False
358,2019-12-25,625.5,359,52,2,False,12,True
359,2019-12-26,450.0,360,52,3,False,12,False
360,2019-12-27,,361,52,4,False,12,False
361,2019-12-28,445.0,362,52,5,False,12,False
362,2019-12-29,412.0,363,52,6,False,12,False
363,2019-12-30,673.5,364,1,0,False,12,False
364,2019-12-31,,365,1,1,False,12,False
365,2020-01-01,666.0,1,1,2,True,1,True
366,2020-01-02,417.0,2,1,3,False,1,False
367,2020-01-03,438.0,3,1,4,False,1,False
368,2020-01-04,467.0,4,1,5,False,1,False
369,2020-01-05,,5,1,6,False,1,False
370,2020-01-06,687.0,6,2,0,False,1,False
371,2020-01-07,,7,2,1,False,1,False
372,2020-01-08,463.0,8,2,2,False,1,False
373,2020-01-09,444.0,9,2,3,False,1,False
374,2020-01-10,425.0,10,2,4,False,1,False
375,2020-01-11,444.0,11,2,5,False,1,False
376,2020-01-12,474.0,12,2,6,False,1,False
377,2020-01-13,660.0,13,3,0,False,1,False
378,2020-01-14,,14,3,1,False,1,False
379,2020-01-15,433.0,15,3,2,False,1,False
380,2020-01-16,467.0,16,3,3,False,1,False
381,2020-01-17,481.0,17,3,4,False,1,False
382,2020-01-18,461.0,18,3,5,False,1,False
383,2020-01-19,444.0,19,3,6,False,1,False
384,2020-01-20,1044.0,20,4,0,False,1,True
385,2020-01-21,,21,4,1,False,1,False
386,2020-01-22,448.0,22,4,2,False,1,False
387,2020-01-23,,23,4,3,False,1,False
388,2020-01-24,449.0,24,4,4,False,1,False
389,2020-01-25,442.0,25,4,5,False,1,False
390,2020-01-26,453.0,26,4,6,False,1,False
391,2020-01-27,705.0,27,5,0,False,1,False
392,2020-01-28,,28,5,1,False,1,False
393,2020-01-29,458.0,29,5,2,False,1,False
394,2020-01-30,467.0,30,5,3,False,1,False
395,2020-01-31,487.0,31,5,4,False,1,False
396,2020-02-01,,32,5,5,True,2,False
397,2020-02-02,449.0,33,5,6,False,2,False
398,2020-02-03,729.0,34,6,0,False,2,False
399,2020-02-04,,35,6,1,False,2,False
400,2020-02-05,486.0,36,6,2,False,2,False
401,2020-02-06,453.0,37,6,3,False,2,False
402,2020-02-07,455.0,38,6,4,False,2,False
403,2020-02-08,493.0,39,6,5,False,2,False
404,2020-02-09,467.0,40,6,6,False,2,False
405,2020-02-10,,41,7,0,False,2,False
406,2020-02-11,,42,7,1,False,2,False
407,2020-02-12,477.0,43,7,2,False,2,False
408,2020-02-13,466.0,44,7,3,False,2,False
409,2020-02-14,461.0,45,7,4,False,2,False
410,2020-02-15,505.0,46,7,5,False,2,False
411,2020-02-16,485.0,47,7,6,False,2,False
412,2020-02-17,1131.75,48,8,0,False,2,True
413,2020-02-18,,49,8,1,False,2,False
414,2020-02-19,,50,8,2,False,2,False
415,2020-02-20,478.0,51,8,3,False,2,False
416,2020-02-21,514.0,52,8,4,False,2,False
417,2020-02-22,472.0,53,8,5,False,2,False
418,2020-02-23,483.0,54,8,6,False,2,False
419,2020-02-24,777.0,55,9,0,False,2,False
420,2020-02-25,,56,9,1,False,2,False
421,2020-02-26,494.0,57,9,2,False,2,False
422,2020-02-27,508.0,58,9,3,False,2,False
423,2020-02-28,,59,9,4,False,2,False
424,2020-02-29,492.0,60,9,5,False,2,False
425,2020-03-01,497.0,61,9,6,True,3,False
426,2020-03-02,748.5,62,10,0,False,3,False
427,2020-03-03,,63,10,1,False,3,False
428,2020-03-04,482.0,64,10,2,False,3,False
429,2020-03-05,518.0,65,10,3,False,3,False
430,2020-03-06,513.0,66,10,4,False,3,False
431,2020-03-07,488.0,67,10,5,False,3,False
432,2020-03-08,,68,10,6,False,3,False
433,2020-03-09,796.5,69,11,0,False,3,False
434,2020-03-10,,70,11,1,False,3,False
435,2020-03-11,529.0,71,11,2,False,3,False
436,2020-03-12,493.0,72,11,3,False,3,False
437,2020-03-13,528.0,73,11,4,False,3,False
438,2020-03-14,495.0,74,11,5,False,3,False
439,2020-03-15,492.0,75,11,6,False,3,False
440,2020-03-16,790.5,76,12,0,False,3,False
441,2020-03-17,,77,12,1,False,3,False
442,2020-03-18,497.0,78,12,2,False,3,False
443,2020-03-19,500.0,79,12,3,False,3,False
444,2020-03-20,538.0,80,12,4,False,3,False
445,2020-03-21,510.0,81,12,5,False,3,False
446,2020-03-22,543.0,82,12,6,False,3,False
447,2020-03-23,781.5,83,13,0,False,3,False
448,2020-03-24,,84,13,1,False,3,False
449,2020-03-25,518.0,85,13,2,False,3,False
450,2020-03-26,,86,13,3,False,3,False
451,2020-03-27,512.0,87,13,4,False,3,False
452,2020-03-28,534.0,88,13,5,False,3,False
453,2020-03-29,533.0,89,13,6,False,3,False
454,2020-03-30,760.5,90,14,0,False,3,False
455,2020-03-31,,91,14,1,False,3,False
456,2020-04-01,780.0,92,14,2,True,4,False
457,2020-04-02,786.0,93,14,3,False,4,False
458,2020-04-03,810.0,94,14,4,False,4,False
459,2020-04-04,,95,14,5,False,4,False
460,2020-04-05,817.5,96,14,6,False,4,False
461,2020-04-06,1179.0,97,15,0,False,4,False
462,2020-04-07,,98,15,1,False,4,False
463,2020-04-08,828.0,99,15,2,False,4,False
464,2020-04-09,783.0,100,15,3,False,4,False
465,2020-04-10,825.0,101,15,4,False,4,False
466,2020-04-11,780.0,102,15,5,False,4,False
467,2020-04-12,849.0,103,15,6,False,4,False
468,2020-04-13,,104,16,0,False,4,False
469,2020-04-14,,105,16,1,False,4,False
470,2020-04-15,813.0,106,16,2,False,4,False
471,2020-04-16,793.5,107,16,3,False,4,False
472,2020-04-17,837.0,108,16,4,False,4,False
473,2020-04-18,805.5,109,16,5,False,4,False
474,2020-04-19,801.0,110,16,6,False,4,False
475,2020-04-20,1253.25,111,17,0,False,4,False
476,2020-04-21,,112,17,1,False,4,False
477,2020-04-22,,113,17,2,False,4,False
478,2020-04-23,795.0,114,17,3,False,4,False
479,2020-04-24,816.0,115,17,4,False,4,False
480,2020-04-25,850.5,116,17,5,False,4,False
481,2020-04-26,852.0,117,17,6,False,4,False
482,2020-04-27,1233.0,118,18,0,False,4,False
483,2020-04-28,,119,18,1,False,4,False
484,2020-04-29,858.0,120,18,2,False,4,False
485,2020-04-30,829.5,121,18,3,False,4,False
486,2020-05-01,,122,18,4,True,5,False
487,2020-05-02,543.0,123,18,5,False,5,False
488,2020-05-03,538.0,124,18,6,False,5,False
489,2020-05-04,811.5,125,19,0,False,5,False
490,2020-05-05,,126,19,1,False,5,False
491,2020-05-06,565.0,127,19,2,False,5,False
492,2020-05-07,575.0,128,19,3,False,5,False
493,2020-05-08,588.0,129,19,4,False,5,False
494,2020-05-09,576.0,130,19,5,False,5,False
495,2020-05-10,,131,19,6,False,5,False
496,2020-05-11,885.0,132,20,0,False,5,False
497,2020-05-12,,133,20,1,False,5,False
498,2020-05-13,582.0,134,20,2,False,5,False
499,2020-05-14,584.0,135,20,3,False,5,False
500,2020-05-15,583.0,136,20,4,False,5,False
501,2020-05-16,570.0,137,20,5,False,5,False
502,2020-05-17,579.0,138,20,6,False,5,False
503,2020-05-18,865.5,139,21,0,False,5,False
504,2020-05-19,,140,21,1,False,5,False
505,2020-05-20,576.0,141,21,2,False,5,False
506,2020-05-21,602.0,142,21,3,False,5,False
507,2020-05-22,588.0,143,21,4,False,5,False
508,2020-05-23,578.0,144,21,5,False,5,False
509,2020-05-24,569.0,145,21,6,False,5,False
510,2020-05-25,1332.0,146,22,0,False,5,True
511,2020-05-26,,147,22,1,False,5,False
512,2020-05-27,566.0,148,22,2,False,5,False
513,2020-05-28,,149,22,3,False,5,False
514,2020-05-29,568.0,150,22,4,False,5,False
515,2020-05-30,588.0,151,22,5,False,5,False
516,2020-05-31,591.0,152,22,6,False,5,False
517,2020-06-01,852.0,153,23,0,True,6,False
518,2020-06-02,,154,23,1,False,6,False
519,2020-06-03,618.0,155,23,2,False,6,False
520,2020-06-04,599.0,156,23,3,False,6,False
521,2020-06-05,612.0,157,23,4,False,6,False
522,2020-06-06,,158,23,5,False,6,False
523,2020-06-07,584.0,159,23,6,False,6,False
524,2020-06-08,910.5,160,24,0,False,6,False
525,2020-06-09,,161,24,1,False,6,False
526,2020-06-10,593.0,162,24,2,False,6,False
527,2020-06-11,621.0,163,24,3,False,6,False
528,2020-06-12,610.0,164,24,4,False,6,False
529,2020-06-13,581.0,165,24,5,False,6,False
530,2020-06-14,591.0,166,24,6,False,6,False
531,2020-06-15,,167,25,0,False,6,False
532,2020-06-16,,168,25,1,False,6,False
533,2020-06-17,629.0,169,25,2,False,6,False
534,2020-06-18,610.0,170,25,3,False,6,False
535,2020-06-19,625.0,171,25,4,False,6,False
536,2020-06-20,618.0,172,25,5,False,6,False
537,2020-06-21,598.0,173,25,6,False,6,False
538,2020-06-22,885.0,174,26,0,False,6,False
539,2020-06-23,,175,26,1,False,6,False
540,2020-06-24,,176,26,2,False,6,False
541,2020-06-25,634.0,177,26,3,False,6,False
542,2020-06-26,610.0,178,26,4,False,6,False
543,2020-06-27,621.0,179,26,5,False,6,False
544,2020-06-28,642.0,180,26,6,False,6,False
545,2020-06-29,910.5,181,27,0,False,6,False
546,2020-06-30,,182,27,1,False,6,False
547,2020-07-01,601.0,183,27,2,True,7,False
548,2020-07-02,600.0,184,27,3,False,7,False
549,2020-07-03,,185,27,4,False,7,True
550,2020-07-04,627.0,186,27,5,False,7,False
551,2020-07-05,624.0,187,27,6,False,7,False
552,2020-07-06,973.5,188,28,0,False,7,False
553,2020-07-07,,189,28,1,False,7,False
554,2020-07-08,643.0,190,28,2,False,7,False
555,2020-07-09,639.0,191,28,3,False,7,False
556,2020-07-10,619.0,192,28,4,False,7,False
557,2020-07-11,650.0,193,28,5,False,7,False
558,2020-07-12,,194,28,6,False,7,False
559,2020-07-13,958.5,195,29,0,False,7,False
560,2020-07-14,,196,29,1,False,7,False
561,2020-07-15,658.0,197,29,2,False,7,False
562,2020-07-16,617.0,198,29,3,False,7,False
563,2020-07-17,617.0,199,29,4,False,7,False
564,2020-07-18,621.0,200,29,5,False,7,False
565,2020-07-19,655.0,201,29,6,False,7,False
566,2020-07-20,972.0,202,30,0,False,7,False
567,2020-07-21,,203,30,1,False,7,False
568,2020-07-22,657.0,204,30,2,False,7,False
569,2020-07-23,628.0,205,30,3,False,7,False
570,2020-07-24,659.0,206,30,4,False,7,False
571,2020-07-25,653.0,207,30,5,False,7,False
572,2020-07-26,633.0,208,30,6,False,7,False
